gene	FDR	logFC
TRINITY_DN124355_c0_g1_i2	0.521770479124813	-0.590191567804602
TRINITY_DN117448_c0_g2_i1	0.927485798193863	-0.0603777872166179
TRINITY_DN132533_c5_g5_i1	0.665664734712312	0.863801264957771
TRINITY_DN76735_c0_g1_i1	0.211169954098679	0.554379302963932
TRINITY_DN115726_c0_g4_i1	0.970003444396936	-0.0520531481689165
TRINITY_DN116846_c0_g1_i3	0.309955905335949	-0.58789909304096
TRINITY_DN129806_c3_g1_i1	0.613720427299663	0.421776115629107
TRINITY_DN129942_c2_g2_i2	5.45818522945938e-07	-2.82976784421516
TRINITY_DN120495_c1_g2_i2	0.494034829704704	0.834666942000348
TRINITY_DN135298_c0_g2_i2	0.988372989425513	0.0172121339958328
TRINITY_DN125507_c0_g7_i1	0.0113307790868903	-1.17731301144548
TRINITY_DN13815_c0_g2_i1	0.00914504318476386	-2.16020373573157
TRINITY_DN128281_c0_g1_i1	0.700096657479415	0.361386399551048
TRINITY_DN128663_c1_g3_i6	0.863769365349272	-0.140895158460669
TRINITY_DN130531_c0_g1_i1	0.0777910918468617	-0.844182854396507
TRINITY_DN126555_c5_g5_i1	0.0156873744052147	-0.916465953100599
TRINITY_DN128940_c2_g1_i1	0.962047561774907	-0.0601802003000815
TRINITY_DN123217_c1_g4_i1	0.402147178477783	0.401893686604322
TRINITY_DN118438_c0_g1_i1	0.49419883025049	0.459830024429573
TRINITY_DN119262_c0_g1_i1	0.439213395119774	0.402112147493627
TRINITY_DN96172_c0_g1_i1	0.0849357445150102	1.22433134493612
TRINITY_DN127451_c0_g1_i1	0.128676776464004	1.09388328582256
TRINITY_DN129379_c8_g11_i1	0.394882964782197	-0.684154700511867
TRINITY_DN121664_c0_g2_i1	0.729899391570394	0.293964818016303
TRINITY_DN124509_c0_g1_i1	0.0100138756168359	-1.35768671987356
TRINITY_DN129479_c11_g4_i2	0.408670328825311	-0.441404590149949
TRINITY_DN125364_c0_g2_i1	0.503740305434397	0.331637367444262
TRINITY_DN119313_c0_g1_i1	0.264709245916776	0.67517584752881
TRINITY_DN129049_c4_g1_i4	0.355636573827928	0.777310351870196
TRINITY_DN136034_c0_g2_i1	0.000338509813115431	-3.2627627006942
TRINITY_DN118158_c0_g2_i1	0.816932581695153	0.146697713614203
TRINITY_DN127263_c1_g1_i1	0.560498333803099	0.413106602628229
TRINITY_DN116347_c0_g1_i1	0.00388996566336184	1.28166347217463
TRINITY_DN126896_c1_g1_i1	0.538338105242146	0.438161923783791
TRINITY_DN130319_c0_g1_i2	0.223321282900272	-0.5987524458246
TRINITY_DN128704_c0_g2_i3	0.523334623587119	-0.49013923498665
TRINITY_DN109790_c0_g1_i1	0.00030309588296936	-1.24173100942228
TRINITY_DN128835_c0_g1_i1	0.0220393542981876	-1.13058371233356
TRINITY_DN125304_c0_g1_i1	5.57909071270745e-11	-2.53275318687938
TRINITY_DN118704_c0_g1_i3	0.682621260276438	0.237273493575952
TRINITY_DN130416_c5_g2_i1	0.434895051580031	0.497663650471583
TRINITY_DN102279_c0_g1_i1	0.965446519991344	-0.025517241225451
TRINITY_DN118925_c0_g1_i1	0.000252313779163984	-1.56960772382685
TRINITY_DN127117_c2_g1_i1	0.928536956329233	0.0641671674729435
TRINITY_DN130452_c0_g1_i1	0.145486291676741	1.16870802656085
TRINITY_DN132392_c3_g2_i2	0.722182120583317	0.223712738350166
TRINITY_DN133668_c1_g1_i2	0.929075873288087	0.0578724968538518
TRINITY_DN126303_c0_g2_i1	0.982586744306779	0.0249272343348911
TRINITY_DN103900_c0_g1_i1	0.864674438501052	0.148012485423889
TRINITY_DN114662_c0_g1_i1	0.685585616062355	0.385257095717227
TRINITY_DN128607_c0_g2_i1	0.000846253956747583	2.01793061969521
TRINITY_DN95196_c0_g1_i1	0.94299240836695	-0.0749912680831113
TRINITY_DN116281_c0_g1_i2	0.58458809263452	0.27838700239219
TRINITY_DN126319_c1_g1_i2	0.000740059377680445	-1.67228173498622
TRINITY_DN133889_c1_g4_i7	0.310868960391893	0.725894573796118
TRINITY_DN168146_c0_g1_i1	0.158851863671888	0.709306463597675
TRINITY_DN122453_c4_g2_i1	2.93644446252771e-16	-2.82758624691766
TRINITY_DN124838_c4_g3_i1	0.455544714196092	-0.351848469597369
TRINITY_DN132467_c0_g2_i3	0.394866006904328	0.785098261250546
TRINITY_DN129314_c6_g2_i3	0.343003793225613	0.880942198833655
TRINITY_DN127413_c1_g1_i1	0.548534883087177	0.359387858757147
TRINITY_DN128150_c9_g1_i2	0.217927174195848	0.793804205548085
TRINITY_DN115118_c0_g1_i1	0.000504772102111154	-2.40657477240912
TRINITY_DN135194_c0_g1_i3	0.785571496426757	0.221468460894357
TRINITY_DN96624_c0_g3_i2	2.83307130587333e-12	-2.3929017356156
TRINITY_DN134146_c2_g1_i2	0.275732328771928	0.528866263609245
TRINITY_DN129826_c0_g1_i4	0.437387616693445	-0.357910214445146
TRINITY_DN129827_c0_g1_i1	0.627749490866024	-0.381292188890527
TRINITY_DN108588_c0_g1_i1	0.838083800573963	0.161913366119586
TRINITY_DN128018_c0_g1_i1	0.215916804586914	-0.669208844501282
TRINITY_DN111838_c0_g1_i1	0.968581551071944	0.0308821016054306
TRINITY_DN131157_c1_g3_i2	0.701469240585889	-0.245895914142341
TRINITY_DN132410_c0_g2_i1	0.129874900879986	0.714443302925265
TRINITY_DN122900_c0_g1_i1	0.636143822704048	0.425948922859178
TRINITY_DN135294_c1_g1_i2	0.903428902417822	-0.0750448088394864
TRINITY_DN45599_c0_g2_i1	0.369762346665181	0.749559324785683
TRINITY_DN101244_c0_g1_i1	0.315584193251492	-0.67979832748448
TRINITY_DN133031_c0_g1_i3	0.0652196039141206	0.914522169812805
